F_Id,F_OrganizeId,F_Category,F_EnCode,F_FullName,F_Type,F_AllowEdit,F_AllowDelete,F_SortCode,F_DeleteMark,F_EnabledMark,F_Description,F_CreatorTime,F_CreatorUserId,F_LastModifyTime,F_LastModifyUserId,F_DeleteTime,F_DeleteUserId
F0A2B36F-35A7-4660-B46C-D4AB796591EB,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,administrators,超级管理员,1,TRUE,TRUE,1,FALSE,TRUE,,2016/7/10 0:00,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
4B2140D3-E61D-488E-ADF6-FF0EBCBC5D2C,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,system,系统管理员,1,FALSE,FALSE,2,FALSE,TRUE,,2016/7/10 0:00,,,,,
42C44AC0-27FA-482D-B5E3-8F9B38B80A6A,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,configuration,系统配置员,2,FALSE,FALSE,3,FALSE,TRUE,,2016/7/10 0:00,,,,,
7A9CF301-FCDF-4BC9-A52B-A7D4FAE2D344,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,developer,系统开发人员,2,FALSE,FALSE,4,FALSE,TRUE,,2016/7/10 0:00,,,,,
2691AB91-3010-465F-8D92-60A97425A45E,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,innerStaff,内部员工,2,FALSE,FALSE,5,FALSE,TRUE,,2016/7/10 0:00,,,,,
41652BB4-E2DC-420E-AA8A-8C92784B76E3,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,archvist,档案管理员,2,FALSE,FALSE,6,FALSE,TRUE,,2016/7/10 0:00,,,,,
531F7D18-C49F-4F4F-A920-0074FCB52078,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,guest,访客人员,2,FALSE,FALSE,7,FALSE,TRUE,,2016/7/10 0:00,,2016/7/24 15:43,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
2DA8390B-61A4-4E6C-A6E7-8F6794C7EDCE,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,tester,测试人员,2,FALSE,FALSE,8,FALSE,TRUE,,2016/7/10 0:00,,,,,
07A8E061-AE47-49C9-8310-F055F35FF44B,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,services,客服人员,2,FALSE,FALSE,9,FALSE,TRUE,,2016/7/10 0:00,,,,,
AADB479E-9F87-49B1-AE2D-5DA6FECA3F8E,5AB270C0-5D33-4203-A54F-4552699FDA3C,1,implement,实施人员,2,FALSE,FALSE,10,FALSE,TRUE,,2016/7/10 0:00,,,,,
